-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.5; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
anyio==4.13.0; python_version >= '3.10'
https://github.com/praw-dev/asyncpraw/archive/master.zip ; python_version ~= '3.8'
asyncprawcore==3.0.2; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage==7.13.5; python_version >= '3.10'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
frozenlist==1.8.0; python_version >= '3.9'
greenlet==3.5.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.13; python_version >= '3.8'
imageio==2.37.3; python_version >= '3.10'
imageio-ffmpeg==0.6.0; python_version >= '3.9'
instaloader==4.15.1; python_version >= '3.9'
moviepy==2.2.1
multidict==6.7.1; python_version >= '3.9'
numpy==2.4.4; python_version >= '3.11'
pillow==11.3.0; python_version >= '3.9'
playwright==1.59.0; python_version >= '3.9'
proglog==0.1.12
propcache==0.5.2; python_version >= '3.10'
pyee==13.0.1; python_version >= '3.8'
python-dotenv==1.2.2; python_version >= '3.10'
python-telegram-bot==22.7; python_version >= '3.10'
requests==2.33.1; python_version >= '3.10'
soupsieve==2.8.3; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
update-checker==0.18.0
urllib3==2.7.0; python_version >= '3.10'
yarl==1.23.0; python_version >= '3.10'
